"ICCS","TIME","UNIT","GEO","Value","Flag and Footnotes"
"Intentional homicide","2008","Per hundred thousand inhabitants","Slovenia","0.55",""
"Intentional homicide","2009","Per hundred thousand inhabitants","Slovenia","0.64",""
"Intentional homicide","2010","Per hundred thousand inhabitants","Slovenia","0.54",""
"Intentional homicide","2011","Per hundred thousand inhabitants","Slovenia","0.83",""
"Intentional homicide","2012","Per hundred thousand inhabitants","Slovenia","0.68",""
"Intentional homicide","2013","Per hundred thousand inhabitants","Slovenia","0.58",""
"Intentional homicide","2014","Per hundred thousand inhabitants","Slovenia","0.82",""
"Intentional homicide","2015","Per hundred thousand inhabitants","Slovenia","0.97",""
"Intentional homicide","2016","Per hundred thousand inhabitants","Slovenia","0.48",""
"Intentional homicide","2017","Per hundred thousand inhabitants","Slovenia","0.92",""
"Intentional homicide","2018","Per hundred thousand inhabitants","Slovenia","0.48",""
"Intentional homicide","2019","Per hundred thousand inhabitants","Slovenia","0.48",""
"Attempted intentional homicide","2008","Per hundred thousand inhabitants","Slovenia","0.95",""
"Attempted intentional homicide","2009","Per hundred thousand inhabitants","Slovenia","1.87",""
"Attempted intentional homicide","2010","Per hundred thousand inhabitants","Slovenia","1.51",""
"Attempted intentional homicide","2011","Per hundred thousand inhabitants","Slovenia","1.66",""
"Attempted intentional homicide","2012","Per hundred thousand inhabitants","Slovenia","1.46",""
"Attempted intentional homicide","2013","Per hundred thousand inhabitants","Slovenia","1.36",""
"Attempted intentional homicide","2014","Per hundred thousand inhabitants","Slovenia","0.78",""
"Attempted intentional homicide","2015","Per hundred thousand inhabitants","Slovenia","1.26",""
"Attempted intentional homicide","2016","Per hundred thousand inhabitants","Slovenia","1.26",""
"Attempted intentional homicide","2017","Per hundred thousand inhabitants","Slovenia","1.98",""
"Attempted intentional homicide","2018","Per hundred thousand inhabitants","Slovenia","1.79",""
"Attempted intentional homicide","2019","Per hundred thousand inhabitants","Slovenia","0.82",""
"Assault","2008","Per hundred thousand inhabitants","Slovenia","106.20",""
"Assault","2009","Per hundred thousand inhabitants","Slovenia","107.11",""
"Assault","2010","Per hundred thousand inhabitants","Slovenia","106.59",""
"Assault","2011","Per hundred thousand inhabitants","Slovenia","96.28",""
"Assault","2012","Per hundred thousand inhabitants","Slovenia","98.85",""
"Assault","2013","Per hundred thousand inhabitants","Slovenia","89.81",""
"Assault","2014","Per hundred thousand inhabitants","Slovenia","80.39",""
"Assault","2015","Per hundred thousand inhabitants","Slovenia","74.65",""
"Assault","2016","Per hundred thousand inhabitants","Slovenia","72.23",""
"Assault","2017","Per hundred thousand inhabitants","Slovenia","67.67",""
"Assault","2018","Per hundred thousand inhabitants","Slovenia","74.70",""
"Assault","2019","Per hundred thousand inhabitants","Slovenia","75.21",""
"Kidnapping","2008","Per hundred thousand inhabitants","Slovenia","0.35",""
"Kidnapping","2009","Per hundred thousand inhabitants","Slovenia","0.10",""
"Kidnapping","2010","Per hundred thousand inhabitants","Slovenia","0.20",""
"Kidnapping","2011","Per hundred thousand inhabitants","Slovenia","0.10",""
"Kidnapping","2012","Per hundred thousand inhabitants","Slovenia","0.19",""
"Kidnapping","2013","Per hundred thousand inhabitants","Slovenia","0.19",""
"Kidnapping","2014","Per hundred thousand inhabitants","Slovenia","0.24",""
"Kidnapping","2015","Per hundred thousand inhabitants","Slovenia","0.15",""
"Kidnapping","2016","Per hundred thousand inhabitants","Slovenia","0.15",""
"Kidnapping","2017","Per hundred thousand inhabitants","Slovenia","0.05",""
"Kidnapping","2018","Per hundred thousand inhabitants","Slovenia","0.29",""
"Kidnapping","2019","Per hundred thousand inhabitants","Slovenia","0.53",""
